Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,Pk_save%,PSxG,PSxG/SoT,PSxG+/-,/90,launch_cmp,launch_att,launch_cmp%,pass_att,Thr,launch_pass%,pass_avglen,Gk_att,Gk_launched%,Gk_avglen,Stp,Stp%,#OPA,#OPA/90,AvgDist
Rafał Gikiewicz,POL,GK,Augsburg,Bundesliga,33,1987,34,34,3060,34,56,1.65,156,102,67.3,10,8,16,9,26.5,5,5,0,0,52.3,0.31,-1.7,-0.05,233,579,40.2,951,145,41.9,36.5,287,63.1,47.7,24,4.5,51,1.5,16.7
Alfred Gomis,SEN,GK,Rennes,Ligue 1,27,1993,25,25,2250,25,25,1,67,43,68.7,14,5,6,10,40,4,4,0,0,23.9,0.33,-0.1,0,130,304,42.8,627,119,32.1,31.4,151,68.2,49.5,17,4.7,31,1.24,16.1
Jens Grahl,GER,GK,Eint Frankfurt,Bundesliga,32,1988,1,1,90,1,2,2,4,2,50,0,0,1,0,0,0,0,0,,0.7,0.16,-1.3,-1.35,1,4,25,18,5,0,21.9,11,36.4,36.8,1,10,0,0,10.8
Ivo Grbić,CRO,GK,Lille,Ligue 1,25,1996,21,21,1890,21,28,1.33,85,58,69.4,8,7,6,2,9.5,2,2,0,0,23.2,0.25,-3.8,-0.18,97,267,36.3,419,87,41.5,35.2,166,56,43.5,16,5.2,13,0.62,11.7
Etienne Green,ENG,GK,Saint-Étienne,Ligue 1,21,2000,15,15,1197,13.3,27,2.03,67,42,61.2,2,5,5,1,6.7,1,1,0,0,23.9,0.34,-1.1,-0.08,64,166,38.6,290,64,34.8,34.4,110,59.1,46.6,6,3.5,14,1.05,14.1
Dominik Greif,SVK,GK,Mallorca,La Liga,24,1997,1,1,90,1,3,3,6,3,50,0,0,1,0,0,0,0,0,,1.5,0.24,-1.5,-1.53,1,10,10,21,6,33.3,34.1,10,30,32.7,0,0,1,1,12.5
Lennart Grill,GER,GK,Leverkusen,Bundesliga,22,1999,1,1,90,1,2,2,6,5,66.7,1,0,0,0,0,0,0,0,,1.8,0.31,0.8,0.84,5,17,29.4,37,7,29.7,28.5,10,60,43.8,0,0,0,0,12
Vicente Guaita,ESP,GK,Crystal Palace,Premier League,34,1987,30,30,2655,29.5,33,1.12,116,83,74.1,9,11,9,11,36.7,3,3,0,0,28.8,0.23,-4.2,-0.14,105,282,37.2,778,182,26.6,28.3,201,37.3,31.5,17,4.4,36,1.22,16.3
Péter Gulácsi,HUN,GK,RB Leipzig,Bundesliga,31,1990,33,33,2967,33,34,1.03,111,78,72.1,16,7,9,9,27.3,3,3,0,0,31.9,0.27,-1.1,-0.03,117,310,37.7,976,162,24.9,29.5,198,33.8,33.1,14,4,61,1.85,20.6
Angus Gunn,ENG,GK,Norwich City,Premier League,25,1996,9,9,810,9,22,2.44,57,34,64.9,1,2,6,1,11.1,4,2,1,33.3,19.3,0.3,-2.7,-0.3,45,129,34.9,219,47,43.4,34.5,86,39.5,34.5,3,1.7,14,1.56,17.3
Samir Handanović,SVN,GK,Inter,Serie A,37,1984,37,37,3330,37,30,0.81,124,95,79,25,9,3,15,40.5,4,4,0,0,33.2,0.24,4.2,0.11,139,301,46.2,1118,176,24.3,28.1,142,20.4,26.5,15,3.8,10,0.27,11.2
Wayne Hennessey,WAL,GK,Burnley,Premier League,34,1987,2,2,180,2,6,3,13,8,53.8,0,0,2,0,0,0,0,0,,3.2,0.26,-1.8,-0.91,27,63,42.9,57,7,77.2,50.8,21,90.5,63.6,0,0,4,2,17
Sergio Herrera,ESP,GK,Osasuna,La Liga,28,1993,36,36,3240,36,48,1.33,147,97,70.1,12,10,14,12,33.3,7,4,3,42.9,48.1,0.29,1.1,0.03,388,850,45.6,852,78,69,46.5,306,85.6,58.5,23,4.3,64,1.78,18.1
Marwin Hitz,SUI,GK,Dortmund,Bundesliga,33,1987,5,4,405,4.5,12,2.67,25,13,60,1,0,3,0,0,2,2,0,0,8.6,0.27,-3.4,-0.76,16,32,50,147,31,18.4,27.7,30,16.7,28.2,3,5.6,9,2,20.6
Timo Horn,GER,GK,Köln,Bundesliga,28,1993,13,13,1170,13,21,1.62,56,36,62.5,4,6,3,1,7.7,0,0,0,,19.7,0.36,-0.3,-0.02,67,166,40.4,438,47,32.2,33.1,81,30.9,33.4,4,2.7,19,1.46,17.4
Lukáš Hrádecký,FIN,GK,Leverkusen,Bundesliga,31,1989,32,32,2880,32,44,1.37,154,109,72.7,17,7,8,8,25,4,2,1,33.3,41.9,0.26,-2.1,-0.07,130,381,34.1,1050,173,27.8,30.6,209,42.6,37.4,17,4.4,45,1.41,17.5
Stefanos Kapino,GRE,GK,Arminia,Bundesliga,27,1994,1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,,1,0.26,1,1.02,7,16,43.8,21,3,38.1,37.3,10,80,48.9,1,3.2,2,2,18.4
Eiji Kawashima,JPN,GK,Strasbourg,Ligue 1,38,1983,1,1,90,1,0,0,1,1,100,1,0,0,1,100,0,0,0,,0.1,0.07,0.1,0.07,3,6,50,23,5,13,26,7,42.9,31.7,2,16.7,0,0,12
Caoimhín Kelleher,IRL,GK,Liverpool,Premier League,22,1998,2,2,180,2,2,1,8,6,75,1,1,0,1,50,0,0,0,,2.2,0.28,0.2,0.11,2,10,20,78,13,11.5,22.7,13,7.7,23,0,0,3,1.5,17.1
Kristoffer Klaesson,NOR,GK,Leeds United,Premier League,20,2000,1,0,36,0.4,0,0,4,4,100,0,0,0,0,,0,0,0,,0.6,0.14,0.6,1.38,1,3,33.3,8,2,25,30.4,3,33.3,28.7,0,0,2,5,23.7
Gregor Kobel,SUI,GK,Dortmund,Bundesliga,23,1997,29,29,2565,28.5,39,1.37,110,73,67.3,19,3,6,7,24.1,3,3,0,0,37.4,0.32,0.4,0.02,77,240,32.1,836,142,20.5,27.5,185,37.3,35.4,17,5,49,1.72,16.1
Tim Krul,NED,GK,Norwich City,Premier League,33,1988,29,29,2610,29,62,2.14,165,105,66.7,4,5,20,5,17.2,8,7,0,0,48.3,0.27,-11.7,-0.4,134,399,33.6,847,168,34.5,34.3,224,47.8,40.1,14,3.2,19,0.66,12.6
Alban Lafont,FRA,GK,Nantes,Ligue 1,22,1999,38,38,3420,38,48,1.26,155,105,71.6,15,10,13,8,21.1,7,4,3,42.9,52.2,0.3,5.2,0.14,206,607,33.9,824,137,46.2,39.2,288,78.5,55.5,27,5.5,56,1.47,14.9
Jean-Louis Leca,FRA,GK,Lens,Ligue 1,35,1985,27,27,2313,25.7,33,1.28,100,66,70,10,7,8,5,18.5,4,3,1,25,31.8,0.29,-1.2,-0.05,108,259,41.7,535,133,35.3,31.3,199,35.2,33.1,18,6.1,24,0.93,14.2
Jeremías Ledesma,ARG,GK,Cádiz,La Liga,28,1993,38,38,3420,38,51,1.34,170,117,76.5,8,15,15,13,34.2,13,11,2,15.4,52.8,0.24,1.8,0.05,272,792,34.3,840,119,63.3,46,313,83.1,60.2,42,7.2,28,0.74,12.1
Bernd Leno,GER,GK,Arsenal,Premier League,29,1992,4,4,360,4,9,2.25,19,10,52.6,1,0,3,1,25,0,0,0,,9.4,0.5,0.4,0.11,17,53,32.1,77,13,35.1,33.8,37,70.3,50.4,6,8.2,1,0.25,7.3
Alexandre Letellier,FRA,GK,Paris S-G,Ligue 1,30,1990,1,0,8,0.1,0,0,0,0,,0,0,0,1,,0,0,0,,0,,0,0,0,0,,2,0,0,22,1,0,34,0,0,0,0,
Luca Lezzerini,ITA,GK,Venezia,Serie A,26,1995,6,6,495,5.5,9,1.64,39,30,76.9,1,1,3,0,0,0,0,0,,9.3,0.25,0.3,0.05,22,59,37.3,155,39,28.4,30.3,44,34.1,31,2,2,3,0.55,13.8
Andreas Linde,SWE,GK,Greuther Fürth,Bundesliga,28,1993,12,12,1080,12,24,2,62,39,62.9,1,5,6,3,25,1,1,0,0,19.7,0.31,-3.3,-0.27,63,211,29.9,408,69,39,35.1,87,59.8,44.8,13,5.7,10,0.83,13.8
Hugo Lloris,FRA,GK,Tottenham,Premier League,34,1986,38,38,3420,38,40,1.05,137,98,72.3,22,5,11,16,42.1,2,2,0,0,37.6,0.26,-1.4,-0.04,115,279,41.2,676,161,29.6,31,278,28.4,26.5,33,5.8,45,1.18,14.2
Anthony Lopes,POR,GK,Lyon,Ligue 1,30,1990,34,34,2982,33.1,45,1.36,148,105,71.6,14,9,9,8,23.5,4,3,1,25,42.7,0.26,0.7,0.02,113,263,43,910,160,23,29.3,219,24.7,31.4,17,4.1,28,0.85,14.6
Diego López,ESP,GK,Espanyol,La Liga,39,1981,36,36,3177,35.3,49,1.39,157,110,70.7,9,11,14,9,25,4,3,0,0,50.3,0.31,3.3,0.09,158,429,36.8,859,207,33.8,33.8,298,46.6,38.7,35,5.7,43,1.22,13.7
Pau López,ESP,GK,Marseille,Ligue 1,26,1994,29,29,2610,29,31,1.07,86,55,68.6,15,6,8,10,34.5,4,4,0,0,30.2,0.32,-0.8,-0.03,79,248,31.9,1166,145,16.8,25.8,167,31.1,33.4,19,7,46,1.59,17.8
Jonas Lössl,DEN,GK,Brentford,Premier League,32,1989,2,2,180,2,5,2.5,7,2,28.6,0,0,2,0,0,0,0,0,,3.2,0.46,-1.8,-0.9,9,25,36,48,6,43.8,35.7,13,30.8,31.7,1,3.3,5,2.5,22.7
Marcel Lotka,POL,GK,Hertha BSC,Bundesliga,20,2001,10,9,885,9.8,20,2.03,49,29,65.3,2,1,6,2,22.2,3,3,0,0,13.8,0.23,-6.2,-0.63,63,188,33.5,262,47,52.3,39.7,73,69.9,52.5,13,9,10,1.02,12.1
Andriy Lunin,UKR,GK,Real Madrid,La Liga,22,1999,2,2,180,2,2,1,9,6,88.9,0,1,1,0,0,2,1,1,50,3.6,0.22,1.6,0.81,5,10,50,57,13,7,23.3,23,26.1,33.6,3,7.7,0,0,9.9
Andrey Lunyov,RUS,GK,Leverkusen,Bundesliga,29,1991,1,1,90,1,1,1,2,1,50,1,0,0,0,0,0,0,0,,0.4,0.19,-0.6,-0.62,4,10,40,43,5,14,25.4,6,66.7,53.7,0,0,0,0,13
Andreas Luthe,GER,GK,Union Berlin,Bundesliga,34,1987,27,27,2430,27,39,1.44,104,68,64.4,11,7,9,6,22.2,2,2,0,0,30.5,0.29,-5.5,-0.2,163,472,34.5,784,122,43.6,36,217,59.9,44.2,29,7.3,24,0.89,12.9
Niki Mäenpää,FIN,GK,Venezia,Serie A,36,1985,17,16,1485,16.5,27,1.64,84,57,73.8,1,4,11,1,6.3,6,5,0,0,28.2,0.28,1.2,0.07,70,221,31.7,379,74,43.5,36,143,39.2,35.4,6,2.2,10,0.61,10.8
Mike Maignan,FRA,GK,Milan,Serie A,26,1995,32,32,2880,32,21,0.66,101,81,81.2,22,7,3,17,53.1,2,2,0,0,24.3,0.22,4.3,0.13,157,374,42,1005,164,31.4,33,149,38.9,36.5,25,7.2,45,1.41,16.8
Giorgi Mamardashvili,GEO,GK,Valencia,La Liga,20,2000,18,18,1620,18,20,1.11,75,55,76,5,7,6,8,44.4,2,2,0,0,21.1,0.26,1.1,0.06,115,314,36.6,346,64,57.8,41.4,149,76.5,53.7,13,4.8,29,1.61,16.3
Steve Mandanda,FRA,GK,Marseille,Ligue 1,36,1985,9,9,810,9,7,0.78,26,20,73.1,6,2,1,5,55.6,0,0,0,,6.7,0.26,0.7,0.08,40,104,38.5,332,37,23.5,28,67,38.8,34.4,6,4.4,21,2.33,19.1
Anthony Mandrea,ALG,GK,Angers,Ligue 1,24,1996,10,10,900,10,14,1.4,44,31,68.2,3,3,4,2,20,0,0,0,,12.6,0.29,-0.4,-0.04,37,139,26.6,184,37,50.5,40.5,88,52.3,45.2,8,4.3,8,0.8,11.6
Davide Marfella,ITA,GK,Napoli,Serie A,21,1999,1,0,11,0.1,0,0,1,1,100,0,0,0,1,,0,0,0,,0.1,0.05,0.1,0.44,0,0,,1,1,0,15,0,,,0,0,0,0,
Emiliano Martínez,ARG,GK,Aston Villa,Premier League,28,1992,36,36,3240,36,48,1.33,140,93,68.6,13,6,17,11,30.6,6,4,1,20,42.1,0.27,-3.9,-0.11,146,406,36,824,162,36.4,33.6,275,38.5,34.1,34,7.2,33,0.92,15.4
Josep Martinez,ESP,GK,RB Leipzig,Bundesliga,23,1998,1,1,90,1,3,3,4,1,25,0,0,1,0,0,0,0,0,,1.5,0.37,-1.5,-1.51,2,5,40,14,1,28.6,29.6,7,14.3,29.4,0,0,4,4,25
Luís Maximiano,POR,GK,Granada,La Liga,22,1999,35,35,3136,34.8,55,1.58,177,122,71.8,8,12,14,7,20,7,5,2,28.6,56,0.28,3,0.09,232,730,31.8,839,149,56.7,42.6,335,75.8,52.5,29,5.1,54,1.55,17.6
Alex McCarthy,ENG,GK,Southampton,Premier League,31,1989,17,17,1530,17,27,1.59,71,44,62,3,7,7,5,29.4,0,0,0,,21.5,0.31,-5.5,-0.32,74,246,30.1,383,78,40.7,34.7,125,72,50.6,22,8.6,5,0.29,9.6
Edouard Mendy,SEN,GK,Chelsea,Premier League,29,1992,34,34,3060,34,31,0.91,102,72,75.5,19,10,5,14,41.2,6,6,0,0,28.4,0.22,-1.6,-0.05,83,193,43,779,154,18.9,25.3,177,26,24.9,28,7.5,46,1.35,14.9
Alex Meret,ITA,GK,Napoli,Serie A,24,1997,7,7,619,6.9,6,0.87,29,23,79.3,4,1,1,2,28.6,0,0,0,,6.4,0.22,0.4,0.06,13,29,44.8,160,45,12.5,25.1,36,25,26.5,3,3.4,5,0.73,14.6
Illan Meslier,FRA,GK,Leeds United,Premier League,21,2000,38,38,3384,37.6,79,2.1,220,142,66.4,9,11,18,5,13.2,5,5,0,0,61.8,0.26,-16.2,-0.43,108,410,26.3,1101,274,27.5,29.3,288,37.2,33.3,23,5.3,45,1.2,14.2
Vanja Milinković-Savić,SRB,GK,Torino,Serie A,24,1997,27,27,2430,27,33,1.22,80,46,67.5,9,7,11,4,14.8,8,7,1,12.5,26.7,0.24,-6.3,-0.23,192,659,29.1,849,97,59.5,44.4,169,91.1,66.3,18,6.2,22,0.81,14.3
Lorenzo Montipò,ITA,GK,Hellas Verona,Serie A,25,1996,34,34,3060,34,50,1.47,137,88,65,13,10,11,4,11.8,3,2,1,33.3,40.6,0.28,-7.4,-0.22,189,577,32.8,733,120,57.2,42.3,231,68.4,46.5,21,4.2,23,0.68,13.1
Jessy Moulin,FRA,GK,Troyes,Ligue 1,35,1986,7,7,630,7,8,1.14,24,16,75,1,3,3,1,14.3,2,2,0,0,7.8,0.25,-0.2,-0.02,32,97,33,164,40,37.8,35.7,75,46.7,37.7,11,10.1,9,1.29,11.4
Florian Müller,GER,GK,Stuttgart,Bundesliga,23,1997,30,30,2700,30,52,1.73,139,88,65.5,7,10,13,4,13.3,4,4,0,0,46.3,0.31,-4.7,-0.16,92,235,39.1,773,152,21.2,27.3,240,29.6,30.7,17,3.8,37,1.23,15.4
Juan Musso,ARG,GK,Atalanta,Serie A,27,1994,33,33,2932,32.6,42,1.29,119,80,67.2,16,8,8,8,24.2,4,3,0,0,37.5,0.3,-1.5,-0.05,147,348,42.2,744,170,27.4,31.3,208,69.2,49.7,28,9.1,39,1.2,16.5
Paul Nardi,FRA,GK,Lorient,Ligue 1,27,1994,22,22,1980,22,38,1.73,91,56,62.6,3,8,11,4,18.2,5,4,0,0,30.5,0.3,-4.5,-0.2,71,296,24,357,78,45.7,38.5,177,75.1,56,4,1.2,15,0.68,13.1
Keylor Navas,CRC,GK,Paris S-G,Ligue 1,34,1986,21,21,1856,20.6,18,0.87,78,60,79.5,11,6,2,7,33.3,2,2,0,0,18.3,0.21,0.3,0.01,23,58,39.7,415,100,11.3,24.5,132,8.3,22.2,5,2.1,20,0.97,16.3
Neto,BRA,GK,Barcelona,La Liga,32,1989,3,3,270,3,4,1.33,14,10,71.4,2,1,0,0,0,0,0,0,,4.1,0.29,0.1,0.02,17,34,50,106,18,28.3,31.6,24,16.7,29.2,0,0,4,1.33,18
Manuel Neuer,GER,GK,Bayern Munich,Bundesliga,35,1986,28,28,2510,27.9,26,0.93,89,63,71.9,22,3,2,10,35.7,1,1,0,0,23.9,0.26,-2.1,-0.07,110,223,49.3,1085,163,19,27.6,166,10.2,25.3,9,3.4,95,3.41,26.2
Alexander Nübel,GER,GK,Monaco,Ligue 1,24,1996,38,38,3420,38,40,1.05,141,104,77.3,20,9,9,11,28.9,9,8,0,0,41.5,0.24,4.5,0.12,160,415,38.6,839,173,31.9,32.5,280,52.5,42.5,23,5.4,46,1.21,17.2
Jan Oblak,SVN,GK,Atlético Madrid,La Liga,28,1993,38,38,3420,38,43,1.13,106,65,66,21,8,9,12,31.6,8,7,1,12.5,32.4,0.23,-7.6,-0.2,170,598,28.4,810,155,49.9,39,283,68.6,48.6,27,5.7,29,0.76,13.8
Oier Olazábal,ESP,GK,Espanyol,La Liga,31,1989,2,1,135,1.5,1,0.67,9,8,100,0,0,1,1,100,1,1,0,0,2.4,0.15,1.4,0.91,9,27,33.3,33,5,51.5,40.8,10,100,57.2,3,10,0,0,3.7
Robin Olsen,SWE,GK,Aston Villa,Premier League,31,1990,1,1,90,1,3,3,5,2,40,0,0,1,0,0,0,0,0,,2.2,0.44,-0.8,-0.78,8,25,32,26,7,46.2,38.3,20,65,48.6,5,17.9,0,0,5.8
Jonas Omlin,SUI,GK,Montpellier,Ligue 1,27,1994,29,29,2587,28.7,41,1.43,158,117,75.9,10,4,13,8,27.6,4,3,1,25,44.2,0.26,4.2,0.15,134,332,40.4,808,179,27.4,30.3,262,42.4,37,37,7.9,27,0.94,13.5
Stefan Ortega,GER,GK,Arminia,Bundesliga,28,1992,33,33,2970,33,53,1.61,176,125,73.9,4,13,16,6,18.2,7,7,0,0,55.8,0.28,4.8,0.15,412,902,45.7,1448,91,49.6,39.2,317,58,46.9,11,2.1,46,1.39,18.6
David Ospina,COL,GK,Napoli,Serie A,32,1988,31,31,2790,31,25,0.81,106,82,77.4,19,6,6,13,41.9,1,1,0,0,27.6,0.26,3.6,0.12,73,193,37.8,842,124,20.7,28.6,135,14.1,22.5,18,5.1,31,1,17
Alexandre Oukidja,ALG,GK,Metz,Ligue 1,33,1988,21,21,1875,20.8,39,1.87,91,54,60.4,2,8,9,3,14.3,3,3,0,0,29.8,0.3,-7.2,-0.35,131,335,39.1,431,137,48,39.7,167,76.6,54.9,39,12.2,42,2.02,14.8
Jesús Owono,EQG,GK,Alavés,La Liga,20,2001,1,1,90,1,1,1,4,3,75,0,1,0,0,0,0,0,0,,0.8,0.19,-0.2,-0.25,9,21,42.9,20,2,90,53.3,3,100,68.3,0,0,2,2,17.6
Fernando Pacheco,ESP,GK,Alavés,La Liga,29,1992,34,34,3053,33.9,60,1.77,148,85,62.8,8,5,21,5,14.7,8,5,3,37.5,51.8,0.31,-8.2,-0.24,331,693,47.8,721,85,64.2,44.5,308,74.7,50.6,24,4.4,43,1.27,15.7
Daniele Padelli,ITA,GK,Udinese,Serie A,35,1985,3,3,270,3,8,2.67,21,13,61.9,1,0,2,1,33.3,0,0,0,,7,0.33,-1,-0.34,12,42,28.6,89,19,34.8,29.6,22,50,40.9,1,1.8,2,0.67,13.2
Ivor Pandur,CRO,GK,Hellas Verona,Serie A,21,2000,3,3,270,3,6,2,15,9,66.7,1,0,2,0,0,1,1,0,0,5.7,0.33,-0.3,-0.1,15,26,57.7,53,9,34,33.1,15,53.3,37.1,1,4.5,1,0.33,11.3
